h,value,variable,shock,model,median,pctl_84,pctl_16
30,-0.165606064092795,productivity,Main,classical_fd,-0.101100902989941,0.162057855802167,-0.37694219344486
31,-0.166795762768837,productivity,Main,classical_fd,-0.10403929466763,0.162532233672656,-0.378722884318559
32,-0.167902006012915,productivity,Main,classical_fd,-0.106452022290819,0.164726117515239,-0.382506547911535
33,-0.168931493895544,productivity,Main,classical_fd,-0.108131401033129,0.169242781000868,-0.386903186359889
34,-0.16988638232503,productivity,Main,classical_fd,-0.108462893650026,0.171086710091785,-0.393037645456998
35,-0.17076534083132,productivity,Main,classical_fd,-0.11275173389618,0.17323881873966,-0.394118684728672
36,-0.17156442116673,productivity,Main,classical_fd,-0.113820046210557,0.173017204674097,-0.393694333592394
37,-0.172277815565166,productivity,Main,classical_fd,-0.114984838963787,0.17546046908591,-0.395959430797676
38,-0.172898540918394,productivity,Main,classical_fd,-0.117893466406213,0.176277119649022,-0.401538995439502
39,-0.173419058376937,productivity,Main,classical_fd,-0.122303243867247,0.177337261912731,-0.40894025161015
0,0.108697656012308,TFP,Main,classical_fd,0.111572114218795,0.235849039540519,-0.0387825321313077
1,0.202270395739551,TFP,Main,classical_fd,0.203559584484098,0.320446273028301,0.0588531587985021
2,0.229531055370936,TFP,Main,classical_fd,0.237835784543483,0.356176548080098,0.08719402368727
3,0.208497157629908,TFP,Main,classical_fd,0.224462377198199,0.337211727615578,0.084676760497931
4,0.158813527549178,TFP,Main,classical_fd,0.178326611684617,0.293197254915408,0.0505522787415965
5,0.102391884583379,TFP,Main,classical_fd,0.130225268672365,0.240848318716028,0.00680361823300239
6,0.0501521022041184,TFP,Main,classical_fd,0.0792261040737891,0.200278544684137,-0.0416267233278168
7,0.0083311282044696,TFP,Main,classical_fd,0.042603024896269,0.170198935233234,-0.0805863668872063
8,-0.021295752491403,TFP,Main,classical_fd,0.0177152198287135,0.150753520709333,-0.113537923763982
9,-0.0394292551890626,TFP,Main,classical_fd,0.00240927982289842,0.140039455987197,-0.137299913443198
10,-0.0482007353145289,TFP,Main,classical_fd,-0.00271554034147028,0.143127330402173,-0.153369693060544
11,-0.0502258578329001,TFP,Main,classical_fd,-0.000726427825206222,0.153602825457869,-0.162407900800087
12,-0.0480629073073214,TFP,Main,classical_fd,0.00727256529441771,0.166830252573665,-0.166823213669436
13,-0.0438777662329339,TFP,Main,classical_fd,0.00949224504032123,0.1813277339225,-0.171660832074065
14,-0.0393149283432668,TFP,Main,classical_fd,0.0161471058645149,0.195644976855262,-0.173209057538099
15,-0.0354840560579776,TFP,Main,classical_fd,0.021995336773748,0.205315564590957,-0.17407614296238
16,-0.0330243895134984,TFP,Main,classical_fd,0.0287360563901951,0.218471322920047,-0.174186222241513
17,-0.0322017785350139,TFP,Main,classical_fd,0.0326804559916085,0.227974097883185,-0.177487533045785
18,-0.0330142635853597,TFP,Main,classical_fd,0.0344767750834705,0.23131655418366,-0.181010345195048
19,-0.0352883692418388,TFP,Main,classical_fd,0.032302383800302,0.228500258035266,-0.180598768727814
20,-0.0387582746866129,TFP,Main,classical_fd,0.031529873830568,0.227480318341005,-0.182869643955457
21,-0.0431249050683451,TFP,Main,classical_fd,0.0286053553441808,0.224154480625113,-0.187918925591117
22,-0.0480960316906392,TFP,Main,classical_fd,0.0246952059827196,0.219418489544563,-0.191194835275824
23,-0.0534102704007441,TFP,Main,classical_fd,0.0209035936396538,0.212939425468007,-0.197444129988323
24,-0.0588487158378215,TFP,Main,classical_fd,0.014868732354182,0.207107248278095,-0.199277536573286
25,-0.0642378841470489,TFP,Main,classical_fd,0.00641961025615394,0.205869811253062,-0.208496859394156
26,-0.0694471725553438,TFP,Main,classical_fd,-0.00331617845938163,0.196950526788006,-0.214610238714942
27,-0.0743833568966417,TFP,Main,classical_fd,-0.0111835460388548,0.193564600701468,-0.214809312847088
28,-0.0789839446325488,TFP,Main,classical_fd,-0.015973832961364,0.184427752502926,-0.223237430755086
29,-0.0832105666079422,TFP,Main,classical_fd,-0.018805128410736,0.181265770975742,-0.230311108030276
30,-0.0870430817561451,TFP,Main,classical_fd,-0.0215422234831564,0.179149240060123,-0.238727843834576
31,-0.0904746939757858,TFP,Main,classical_fd,-0.0294807195353724,0.177144545054446,-0.243978493528973
32,-0.0935081305624055,TFP,Main,classical_fd,-0.0333266060179588,0.174255459709756,-0.250377473848408
33,-0.0961527842706064,TFP,Main,classical_fd,-0.0394240194043034,0.1742767520183,-0.252497387906182
34,-0.0984226509252962,TFP,Main,classical_fd,-0.0427675162409105,0.175916847255138,-0.254758415579523
35,-0.100334876813708,TFP,Main,classical_fd,-0.0486242538434417,0.172489191823342,-0.258947890403641
36,-0.101908744228383,TFP,Main,classical_fd,-0.0484991244369205,0.17115178663454,-0.267193799755774
37,-0.103164953611959,TFP,Main,classical_fd,-0.051231120868052,0.16933610827088,-0.268966047364199
38,-0.104125095754238,TFP,Main,classical_fd,-0.0550289227281077,0.164409745778527,-0.271674992919761
39,-0.104811240539068,TFP,Main,classical_fd,-0.0585913895327709,0.161350844855189,-0.275710419999014
